18 18 18 18 18 18 18 18 18 18 18 1A 18 18 1A 19 16 19 18 17 17 18 18 19 18 1A 18 19 1B 19 19 1B 19 18 18 17 16 18 19 15 17 17 17 17 17 17 16 15 17 16 17 17 16 15 17 15 15 14 15 15 15 15 14 14 15 15 13 16 13 13 12 13 13 12 16 12 13 14 13 12 13 13 13 12 13 15 13 14 15 12 13 14 13 14 14 13 13 13 14 14 11 13 13 13 14 14 12 13 13 16 14 13 16 14 13 13 13 12 12 14 13 16 13 14 13 14 14 14 14 14 14 13 16 15 16 14 15 16 15 14 15 16 16 19 17 17 15 17 16 18 1B 17 19 1A 1B 1C 1F 1D 22 23 27 2D 32 2E 2B 2F 31 33 31 33 2F 2B 2C 25 28 24 23 22 20 1E 1B 1C 1E 1E 1B 1D 1B 18 19 1A 19 18 18 18 17 15 17 17 15 15 14 15 15 15 11 15 14 13 11 13 13 13 14 11 14 12 11 13 13 13 12 11 11 13 12 13 13 12 12 13 11 11 13 12 13 11 10 0F 12 12 12 10 10 13 10 10 11 0F 12 10 10 11 10 11 11 10 10 0F 12 11 12 0F 10 0F 12 10 12 11 11 10 11 0F 10 11 10 11 11 10 11 11 10 10 10 10 11 11 0F 10 11 10 12 10 10 11 10 10 0F 11 0F 10 10 11 10 10 10 10 10 0F 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 
19 19 19 19 19 19 19 19 19 19 19 1A 1A 19 18 17 1B 18 18 1A 1B 19 1B 17 1B 19 1A 1A 1C 1A 1A 19 18 1B 19 1A 18 19 17 19 18 18 16 17 18 16 18 19 16 17 16 16 15 16 15 17 16 17 15 16 16 15 15 15 16 14 15 13 16 14 15 14 15 15 12 14 14 14 14 14 12 16 15 14 12 16 12 13 14 14 13 13 13 16 14 14 13 13 12 13 14 13 14 12 14 16 12 15 11 13 13 15 13 15 13 13 16 13 13 14 13 14 13 13 14 13 15 15 14 13 14 16 14 16 17 15 15 16 16 15 15 17 16 17 16 15 18 18 19 19 18 1E 1F 1F 1E 1C 1E 20 22 29 2E 33 36 37 3B 39 3F 43 3D 3B 3F 3A 36 2D 2F 2B 29 24 22 24 22 22 21 1D 1E 1E 20 1B 1C 1A 1B 1A 1A 18 17 16 18 16 16 16 17 16 16 16 15 16 14 14 16 14 14 14 14 13 14 13 14 13 13 12 15 12 13 12 13 11 11 13 12 12 14 12 12 12 14 11 12 12 10 13 10 10 11 11 12 10 11 11 12 11 0F 10 11 0F 12 11 11 11 12 11 10 10 10 11 10 0F 11 12 11 10 0F 0E 12 10 10 11 10 12 0F 10 11 11 10 10 10 11 10 10 0F 10 10 11 0F 11 0F 11 11 10 11 12 10 0F 11 11 11 11 0F 11 10 11 11 11 11 11 11 11 11 11 11 11 
19 19 19 19 19 19 19 19 19 19 19 1B 1C 18 17 17 1A 17 19 1B 19 1A 1C 18 19 19 1A 1A 1A 1A 19 1A 19 1A 19 18 19 18 15 17 19 17 16 16 17 17 19 19 17 16 17 16 16 17 16 17 16 17 15 18 15 14 16 15 14 14 15 12 15 14 15 14 15 14 12 14 14 14 16 15 13 15 15 14 12 15 14 13 14 14 14 13 12 16 15 15 13 14 14 12 14 13 14 13 14 14 13 14 12 14 13 15 13 14 14 13 14 14 14 15 13 13 14 13 14 14 16 15 14 14 15 15 13 15 16 15 14 16 16 15 14 17 16 16 17 17 19 17 17 19 1A 1C 1D 1F 1D 1F 21 25 2A 2E 31 38 40 3F 46 48 4A 4E 4B 46 4A 48 3F 39 35 33 2D 2B 28 23 24 24 24 1F 20 1E 1C 1C 1B 1A 1A 1B 19 19 19 19 19 18 16 17 17 16 17 16 16 15 15 12 16 14 14 15 14 14 14 14 13 14 14 12 15 13 14 12 14 11 12 12 13 12 13 12 13 11 13 11 13 12 11 12 11 10 10 11 12 11 11 11 11 11 10 10 12 10 12 11 11 11 11 11 0F 11 11 10 10 10 11 11 11 10 10 0E 13 10 10 11 10 11 0F 10 11 10 10 11 10 12 10 0F 10 10 12 11 0F 10 10 10 11 11 11 12 0E 0F 10 11 11 10 10 11 0F 11 11 11 11 11 11 11 11 11 11 11 
19 19 19 19 19 19 19 19 19 19 19 1B 1A 1B 1B 18 17 1A 18 19 17 18 17 1A 1B 1A 18 18 1A 19 19 1B 19 19 19 17 18 17 18 16 18 18 19 17 17 17 18 14 15 16 17 17 17 16 15 16 16 15 15 15 16 16 15 13 15 14 14 17 14 13 14 12 11 13 16 12 13 14 14 14 14 13 14 13 14 15 14 15 14 13 14 14 13 14 13 13 13 14 14 14 11 14 13 13 13 15 13 13 14 15 14 14 14 15 15 16 13 13 13 13 12 15 14 14 13 15 14 13 14 14 14 15 17 14 16 15 16 17 14 16 17 18 16 19 1B 19 18 18 16 1B 1A 19 1B 22 20 23 22 29 2C 36 3A 42 4C 50 54 5C 5A 5D 61 5D 58 59 4E 46 46 3A 38 31 2E 2A 26 25 29 27 22 25 20 1F 1E 1D 1B 1B 1B 1A 1A 1A 1A 1A 15 16 15 16 17 16 14 17 15 14 12 13 15 14 13 12 14 12 12 14 15 14 13 12 12 12 12 14 13 13 12 12 11 12 13 11 13 12 11 10 12 13 13 11 11 12 10 12 10 0F 12 10 11 11 10 11 10 10 10 0F 12 10 11 0E 10 0F 12 10 11 10 11 11 12 10 11 11 0F 10 11 10 12 12 11 10 11 10 10 11 0F 10 11 10 11 10 10 11 10 10 0F 10 0F 11 10 11 10 10 10 10 0F 10 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 
18 18 18 18 18 18 18 18 18 18 18 19 1A 1A 1B 17 18 1A 1A 16 19 17 17 1A 1A 1B 19 19 1B 19 18 1A 1B 19 18 18 17 17 19 16 18 16 17 18 18 18 18 15 15 16 16 18 16 15 17 16 16 16 15 15 15 16 15 14 14 16 14 16 14 14 12 12 13 12 17 12 13 15 14 14 13 15 14 13 14 15 14 14 16 14 13 13 13 14 14 14 14 14 14 13 12 13 13 13 14 14 13 13 14 15 14 14 15 15 14 15 13 12 13 14 12 15 14 14 13 14 13 16 15 15 14 14 17 16 15 16 17 18 16 16 17 17 17 19 19 19 19 1B 19 19 1B 1C 1D 1E 22 23 27 29 2D 3C 43 4A 55 5A 62 6B 70 67 6D 6E 6B 6A 5F 58 4D 47 41 3B 36 31 28 2B 29 29 25 25 20 20 1F 1D 1E 1D 1B 1A 1C 19 19 1C 17 17 16 17 17 16 13 16 16 14 13 13 13 15 15 13 14 14 12 13 14 14 13 11 12 14 14 14 13 12 12 13 13 12 12 12 14 12 10 10 12 13 12 11 11 12 10 11 10 0F 11 0F 10 11 0F 11 11 11 11 10 11 10 11 0F 11 10 12 10 12 11 11 10 11 0F 11 10 0F 10 10 0F 11 12 10 10 11 11 11 12 0F 0F 11 10 11 10 0F 11 10 10 0F 11 0F 10 10 10 10 10 10 10 10 0F 0F 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 
1A 1A 1A 1A 1A 1A 1A 1A 1A 1A 1A 19 1A 1A 17 19 1B 17 19 1B 1A 19 1D 1A 1D 18 1A 1A 19 1A 18 1A 17 1B 19 1A 18 1A 17 18 19 16 15 16 16 16 17 17 16 16 15 15 17 16 16 16 16 16 15 17 16 16 16 14 15 13 14 13 16 14 14 13 16 15 13 14 13 14 14 14 13 17 14 13 13 16 13 13 15 14 13 14 12 16 14 15 13 14 13 13 15 13 14 13 14 14 13 13 12 14 14 14 13 15 14 15 16 14 14 15 13 14 14 13 15 15 15 17 14 14 16 15 14 15 18 18 15 17 16 16 16 1A 19 18 17 19 1B 18 1B 1B 1D 20 21 24 27 27 2A 2B 37 41 4C 57 65 6C 76 7D 82 83 86 83 84 7B 78 6B 5D 54 4C 45 3F 3C 36 30 2F 2B 2E 26 27 21 22 20 1F 1F 1D 1C 1C 1A 1C 18 18 1A 18 17 18 17 17 18 16 14 17 17 14 17 14 14 14 13 13 13 14 11 15 13 14 12 13 13 12 12 13 12 13 11 12 12 13 11 12 11 10 12 12 10 10 11 11 11 11 11 12 11 10 11 11 10 12 11 11 12 11 10 0F 11 10 10 10 0F 11 12 11 0F 0F 0F 11 10 10 12 10 12 0F 10 11 10 0F 10 0F 11 0F 10 0F 10 11 11 0F 10 0F 10 11 11 11 11 10 0F 11 11 10 11 0F 11 0F 11 11 11 11 11 11 11 11 11 11 11 
19 19 19 19 19 19 19 19 19 19 19 19 1B 17 18 17 1A 18 18 1B 1A 19 1B 19 1A 17 1B 1A 1A 1A 18 19 18 1B 19 19 19 19 18 18 18 17 17 17 16 16 18 18 16 16 16 15 15 14 16 15 16 17 16 16 15 14 16 15 14 15 14 13 15 13 14 14 15 16 12 14 15 12 15 14 13 17 14 14 12 15 13 13 14 14 13 14 13 16 15 16 14 14 13 11 13 12 14 13 14 14 14 15 12 13 13 14 14 15 15 12 15 15 14 15 13 14 13 14 14 14 16 16 16 13 16 16 15 17 17 16 16 17 17 17 18 19 18 19 19 18 1A 19 1D 1C 1E 21 24 26 26 27 2C 32 3A 44 54 61 6E 7B 88 90 94 96 9B 9A 9C 95 8B 7E 76 66 5C 4D 4A 40 39 37 33 2C 2C 29 27 24 21 21 20 20 1D 1C 1C 1A 19 1A 1B 1A 19 19 17 18 17 17 16 16 16 17 15 15 15 15 15 14 13 13 14 12 15 13 13 13 14 12 11 12 12 13 14 12 12 12 13 11 12 12 11 12 11 10 11 10 12 11 11 11 11 10 0F 10 11 10 11 11 11 11 10 10 0F 11 10 11 11 0F 11 12 11 10 0F 0E 12 10 10 11 0F 12 0F 10 11 0F 10 10 0F 11 0F 10 10 10 11 10 0F 11 10 10 11 10 11 10 0F 10 11 11 11 10 0F 12 10 11 11 11 11 11 11 11 11 11 11 11 
19 19 19 19 19 19 19 19 19 19 19 18 18 19 1B 17 18 19 1A 18 19 19 18 1A 19 1C 18 18 1A 1A 1A 18 1A 1A 1A 18 17 16 19 16 18 18 19 19 18 16 17 15 16 16 16 17 17 14 16 17 15 15 15 16 16 18 15 15 15 15 14 16 14 16 12 12 13 12 16 13 15 14 16 14 14 14 14 14 14 15 14 15 16 14 15 12 14 15 15 15 13 14 14 15 13 15 15 15 15 16 15 13 13 16 16 14 15 14 15 14 13 13 12 16 13 1A 14 14 15 16 14 17 15 15 16 16 18 16 17 16 16 18 17 19 18 18 19 1A 1A 1C 1B 1D 1E 1E 1E 1F 21 24 29 26 2F 37 3D 4C 56 6C 7D 92 A0 A8 AC AD B0 B6 B2 AD A2 9A 8B 7B 6B 64 54 4B 43 3B 37 36 30 30 2C 2B 26 24 25 21 21 1E 1F 1A 1E 1C 1A 19 17 19 18 17 14 16 17 15 14 14 15 15 15 16 15 13 13 14 15 14 13 12 14 15 13 15 14 12 12 14 12 13 12 12 13 11 10 12 12 12 12 13 11 12 11 11 12 0F 12 10 11 11 10 11 10 11 11 0F 11 10 11 10 10 10 12 10 11 11 10 10 10 0F 10 11 0F 10 10 0F 11 11 10 11 12 11 11 12 10 0F 11 10 12 10 10 12 10 0F 10 11 0F 10 10 0F 10 0F 11 11 11 10 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
18 18 18 18 18 18 18 18 18 18 18 19 19 19 1B 17 18 1B 18 18 17 18 18 19 18 19 17 18 19 19 19 19 19 18 19 19 16 17 19 17 17 17 18 18 18 17 17 16 15 16 17 17 16 16 17 16 16 16 16 15 15 19 15 15 14 15 14 15 14 14 13 12 13 12 16 13 13 15 16 15 15 14 14 14 14 16 13 15 15 14 14 14 14 15 14 13 15 15 12 16 12 14 14 13 15 16 14 14 14 16 15 14 14 15 14 14 13 12 13 15 12 17 15 14 13 15 14 15 16 16 17 16 17 16 16 16 1A 19 16 18 18 19 18 1D 1B 1B 1B 1F 1D 1E 1F 22 21 25 2B 28 32 34 3E 4F 60 74 8A 9B AC B6 BE C7 C8 C7 C6 C2 B5 AD A2 8F 7C 6A 63 56 4B 44 3D 3B 33 33 33 29 29 25 26 24 20 21 1F 1C 20 1E 1B 1C 18 19 1A 19 15 17 18 15 16 15 15 15 15 13 15 13 14 15 14 16 15 11 12 14 13 14 15 13 13 13 12 12 13 13 14 12 11 10 12 12 12 12 10 12 11 10 11 10 11 0F 11 11 10 11 0F 11 10 10 11 10 11 0F 10 0F 13 10 12 11 10 10 10 0F 11 11 0F 11 10 10 12 11 10 10 11 0F 11 12 0F 10 11 10 11 10 10 11 0F 0F 0F 11 0F 10 10 10 0F 10 10 10 10 0F 10 10 10 10 10 10 10 10 10 10 10 10 
18 18 18 18 18 18 18 18 18 18 18 18 1B 1A 18 1A 1B 18 18 18 19 1A 19 1A 1B 19 1A 1B 1A 1A 19 19 19 1B 19 1A 18 1A 18 18 18 16 17 18 18 18 18 17 17 16 17 16 16 16 17 17 16 16 18 17 16 15 16 18 14 15 16 12 16 15 14 14 15 15 15 14 15 14 16 15 12 15 16 14 14 16 14 14 15 15 14 14 14 16 16 15 14 14 13 13 13 13 14 16 15 15 15 16 12 14 14 14 15 16 15 14 16 14 16 14 13 16 14 14 16 15 17 17 15 16 16 17 15 16 17 16 18 18 19 17 17 1B 1A 1B 1D 1D 1D 1C 20 22 24 24 24 2A 2B 2B 31 37 46 50 5F 77 8D AA B6 C6 CE DA D8 E1 E3 DB D0 C4 B5 9F 92 7B 6D 60 5A 4F 49 3E 3A 34 34 33 2B 2B 26 26 26 24 21 1F 1E 1C 1D 1D 1B 1B 19 1B 1A 19 17 16 18 17 15 17 15 15 15 14 15 14 15 14 15 15 15 13 14 12 12 12 13 13 14 13 13 12 14 12 12 12 11 12 11 10 10 10 11 11 11 12 12 11 10 11 11 11 12 11 12 11 11 0F 10 12 10 11 11 0F 11 12 11 10 10 0F 13 10 10 11 10 12 10 10 11 10 10 10 0F 11 10 10 10 10 11 11 0F 11 10 10 11 10 11 11 0F 10 10 10 11 11 0F 12 0F 11 11 11 11 11 11 11 11 11 11 11 
19 19 19 19 19 19 19 19 19 19 19 19 1B 19 18 19 1A 17 1A 1B 19 19 1A 1A 1A 18 19 1A 1A 19 19 19 16 1B 18 18 19 19 17 17 18 16 17 16 17 18 18 19 16 16 17 17 15 16 16 17 16 17 15 16 16 14 17 16 16 13 15 13 16 14 15 13 15 14 14 15 15 13 16 14 13 16 17 14 13 15 13 13 16 14 14 14 13 15 14 15 13 13 15 14 13 12 15 14 14 14 13 14 13 14 14 15 14 15 15 14 16 14 13 15 14 14 13 13 15 16 16 17 14 15 17 16 16 17 18 17 18 19 18 19 18 1C 1A 1B 1A 1B 1D 1E 1E 21 22 23 27 2A 2D 30 33 38 41 4F 61 7B 93 AC C0 D5 E1 EE EB ED EE EB E7 D1 C2 AF 9D 88 77 6B 62 55 4E 44 3C 3B 37 33 2E 28 2B 26 25 23 20 22 21 1E 1D 1C 1B 1A 1A 1A 1A 18 16 16 18 17 16 17 15 15 14 14 14 14 15 13 15 13 14 13 14 12 12 12 13 13 13 12 13 12 14 12 13 12 11 12 11 0F 11 12 11 11 11 12 11 11 10 10 11 11 12 11 11 11 12 11 0F 11 10 11 10 0E 10 12 10 10 10 0E 11 10 10 11 10 12 0F 11 11 10 10 10 10 11 10 0F 10 10 11 10 10 11 10 10 11 10 12 10 0F 0F 10 11 10 11 10 11 0F 10 10 10 10 10 10 10 10 10 10 10 
19 19 19 19 19 19 19 19 19 19 19 1A 1A 1A 1B 1A 17 1B 19 17 17 18 19 1B 19 1A 18 19 1A 1A 1A 19 1B 1A 1A 18 16 16 18 16 17 17 19 19 19 17 18 15 16 16 17 17 16 16 16 16 16 16 16 16 15 16 16 15 15 15 15 16 15 15 14 12 14 13 16 13 14 17 15 14 13 15 14 14 14 16 14 15 15 14 15 14 15 15 15 14 14 16 15 15 14 16 15 15 15 17 14 14 15 17 15 16 17 16 16 16 14 12 13 17 13 16 15 15 15 16 15 17 17 17 16 17 19 16 19 18 19 1A 1A 19 19 1B 1B 1D 1C 1D 1D 1E 20 20 24 22 27 2A 2C 30 33 39 44 51 62 72 95 B0 C5 DB EF F0 F6 FB FD FD FA E7 D9 C7 AE 9D 8A 74 69 5B 57 49 43 3E 38 38 33 2E 2F 29 27 2B 23 21 21 20 20 1F 1B 1B 1B 19 17 17 17 18 17 16 16 18 15 16 15 14 15 15 15 14 14 13 13 13 15 14 13 14 13 14 13 12 13 12 14 12 10 10 12 13 12 12 12 12 12 11 11 0F 12 10 12 11 10 11 11 11 11 10 12 11 12 0F 10 10 13 10 11 11 10 10 11 10 10 11 11 10 11 10 11 10 11 10 10 11 11 12 11 10 11 10 12 10 0F 12 11 0F 0F 12 0F 10 11 10 10 10 10 10 11 10 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1B 1A 19 19 19 17 18 19 1A 17 17 19 17 1A 18 19 19 19 1A 1B 19 1B 1A 1A 18 18 18 17 1A 16 18 17 19 18 19 18 18 17 13 16 17 18 17 15 17 16 16 16 16 15 16 16 17 15 16 14 14 16 16 15 14 12 13 14 16 13 14 14 15 13 14 14 14 14 15 16 14 16 15 14 15 15 14 15 14 14 14 15 14 15 12 15 14 14 14 16 14 13 14 16 16 14 15 16 14 16 13 13 12 14 14 16 15 16 15 17 16 16 16 17 17 17 19 19 19 17 1A 1B 19 19 1A 1D 1B 1F 1C 1D 1C 20 20 22 26 21 25 29 2D 30 32 39 48 51 5E 77 8D AC C4 DE E7 F0 FF FF FF FF FF F7 E2 D2 BB A9 97 81 6E 63 5B 52 46 40 3F 33 35 32 31 2C 29 2A 25 24 23 23 1F 1C 1B 1B 1A 19 17 19 17 19 16 16 16 17 16 15 16 14 14 15 14 17 15 12 14 14 13 14 13 13 16 14 12 13 13 13 14 12 10 11 12 12 12 12 11 12 11 11 12 10 13 11 12 11 10 11 11 11 11 10 12 11 11 0F 10 10 12 10 11 11 0F 10 11 10 10 11 10 11 11 11 10 12 11 11 11 11 11 11 0F 0F 11 10 11 11 0F 11 10 0F 10 12 0F 10 10 10 10 0F 10 11 10 10 0E 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
1A 1A 1A 1A 1A 1A 1A 1A 1A 1A 1A 19 1C 18 1A 19 19 18 1A 1A 18 1A 1B 19 1A 16 1A 1B 1B 1B 1A 1B 19 1A 18 1B 1A 19 19 18 18 18 1A 15 19 18 17 17 16 16 17 16 16 18 16 16 16 16 15 18 15 15 16 16 16 16 15 14 16 16 14 15 16 15 14 16 15 14 16 14 13 16 14 15 14 17 15 14 15 16 14 15 15 17 15 15 15 14 15 13 16 13 15 14 15 15 15 15 14 14 15 15 14 16 16 13 16 14 17 15 16 15 16 15 18 16 16 17 15 16 18 19 17 18 19 18 18 1A 1A 19 1C 1D 1C 1C 1C 1C 1D 1F 21 21 23 27 28 29 2C 2F 32 3E 41 51 5E 73 89 A7 C0 D7 E6 FC FD FF FF FF FF FA F1 E1 CC B3 A4 8D 7C 6D 64 55 52 4A 43 3B 36 33 2D 2E 2A 27 24 25 20 22 21 20 1F 1C 1C 1B 1C 19 18 16 19 19 18 18 16 16 15 16 16 17 16 16 16 14 14 13 15 14 14 14 14 13 14 12 12 13 13 11 13 13 11 13 11 11 11 11 11 11 11 11 12 10 10 11 10 10 11 11 11 11 12 10 10 12 11 11 11 0F 11 12 11 11 0F 0F 11 10 11 11 0F 11 0F 10 12 10 0F 10 0F 12 10 10 10 10 11 11 10 10 0F 10 11 11 11 11 0F 0F 10 11 11 11 10 12 0F 10 10 10 10 10 10 10 10 10 10 10 
1C 1C 1C 1C 1C 1C 1C 1C 1C 1C 1C 18 1B 17 18 19 19 17 18 1A 19 19 1A 1A 1A 19 1A 19 1A 19 1A 1A 17 1C 18 18 19 18 16 17 18 17 16 15 18 17 17 18 16 17 17 15 16 16 17 16 15 17 16 17 16 14 16 17 17 14 16 13 17 14 15 15 15 15 14 14 14 14 14 15 13 15 15 14 14 16 15 14 14 15 14 15 13 18 15 16 15 15 13 13 13 14 15 14 16 14 14 15 13 14 14 17 16 15 16 14 16 13 15 15 14 15 15 14 16 17 16 18 16 16 17 17 16 16 19 17 18 18 19 18 1A 1C 1B 1C 1B 1B 1D 1F 21 21 24 26 29 2B 2C 2F 34 39 42 4E 58 6A 7E 9C B9 D5 DE EE F8 FF FF FF FF FF F9 E4 D2 BD A3 98 84 73 69 56 51 49 41 3D 38 33 30 2E 2F 29 26 27 22 22 20 1F 21 1C 1B 1C 1C 1E 17 1A 19 19 18 18 17 15 16 15 16 16 16 13 16 14 14 13 14 13 12 14 14 12 13 13 14 12 13 12 12 11 12 12 12 0F 10 11 12 11 10 12 12 11 11 11 11 10 12 11 11 11 11 11 0F 10 10 11 10 0F 11 12 11 10 0F 0E 12 11 10 11 10 12 0F 10 11 10 10 11 0F 11 10 10 0F 11 11 11 0F 10 10 0F 11 11 11 11 0F 0F 10 11 10 11 10 12 0F 11 11 11 11 11 11 11 11 11 11 11 
19 19 19 19 19 19 19 19 19 19 19 1A 1A 1A 1A 17 1A 1A 1A 1A 19 18 18 19 1A 1C 19 19 1A 1A 1A 1A 1A 18 19 1A 17 17 1A 17 17 18 18 18 17 17 18 16 16 16 16 19 18 18 16 18 17 16 17 16 17 17 16 14 16 15 13 15 16 15 13 13 13 14 1A 14 15 15 15 16 14 15 15 14 15 17 16 16 15 13 15 14 14 15 16 16 14 16 15 16 13 16 15 15 16 17 14 15 16 15 16 16 16 16 16 16 15 12 14 16 14 18 15 15 15 18 16 18 16 16 17 17 1A 17 18 19 19 1C 19 1A 1A 1C 1B 1E 1E 1D 20 23 1E 21 23 24 26 29 2E 2F 32 36 3A 51 57 67 7F 94 AD BF D2 DD E9 F6 FA FF FF FF FA F0 DA C9 B3 9A 86 7B 6B 61 56 4A 46 3F 3B 37 31 2E 32 2B 29 22 26 22 1F 20 1D 1D 1E 1C 16 1A 18 18 17 14 16 19 17 16 15 17 14 17 16 17 15 13 13 14 14 14 15 12 13 15 13 13 13 13 14 13 11 11 12 13 13 11 11 13 11 12 10 0F 12 10 11 12 10 11 10 11 11 10 12 10 12 0F 10 10 13 11 11 11 11 11 10 10 10 11 0F 12 11 10 11 11 10 10 12 10 11 12 10 10 10 10 12 10 0F 11 10 10 11 12 0E 10 10 10 10 10 11 11 10 10 0F 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 0E 
19 19 19 19 19 19 19 19 19 19 19 18 18 18 1B 19 18 19 19 19 17 19 18 1A 1A 19 18 19 1A 18 19 18 1A 19 18 17 17 18 19 18 18 17 18 18 19 17 17 15 15 15 17 18 16 16 16 17 15 17 16 16 17 17 16 15 16 16 15 17 14 14 12 13 13 13 18 14 14 15 14 15 14 16 14 15 16 16 14 16 15 13 16 14 14 14 16 15 14 16 15 15 13 15 14 14 14 16 14 14 14 16 16 16 16 15 14 16 15 13 14 16 14 16 15 17 14 16 16 18 17 17 17 17 19 17 1A 17 19 1B 19 1D 1A 1D 1A 1E 1D 1D 1E 21 1F 22 23 25 27 29 2B 2D 33 37 3E 47 57 5E 72 83 9E B6 C7 CF DE E9 F1 F7 F6 FB F5 EC DE C8 B3 9D 8A 7C 71 63 58 51 45 3D 3B 36 34 2E 2D 2C 28 25 24 23 1F 21 1C 1E 1B 1A 18 1A 1A 18 18 16 17 17 16 15 16 15 14 18 15 17 14 12 14 15 13 14 15 13 13 15 12 13 13 13 14 13 11 10 13 13 12 11 11 12 11 12 12 0F 13 0F 11 11 10 10 10 12 10 10 11 10 12 10 11 0F 12 10 11 10 11 10 10 10 11 11 0F 10 11 10 11 12 10 10 11 11 11 11 0F 10 11 10 11 10 0F 11 10 0F 0F 12 0F 11 10 11 10 11 10 11 10 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
19 19 19 19 19 19 19 19 19 19 19 18 1B 18 18 18 19 1A 19 1B 19 19 1B 1A 1C 17 1A 1A 1B 1A 19 1D 19 1B 18 19 1A 19 17 18 19 17 19 18 16 16 19 19 18 18 16 17 16 18 16 19 17 18 15 16 15 15 16 16 15 14 14 14 16 14 16 13 16 16 13 14 15 14 15 17 14 16 17 15 14 18 15 13 15 16 14 15 14 16 14 15 15 15 15 14 14 14 16 14 15 15 15 15 15 15 15 14 15 16 15 13 16 15 15 16 13 14 15 14 18 16 16 18 15 16 18 17 18 18 19 19 19 1D 1A 19 19 1D 1B 1E 1B 1D 1E 1F 1F 21 23 26 26 2C 2A 2F 33 38 3D 46 4F 5D 6B 7D 8F A7 B9 C0 CE DB E3 EC F0 EB EA E2 D6 C1 B5 9F 97 7F 74 65 57 4D 49 40 3A 35 34 31 2C 2B 2B 28 24 24 23 23 20 1E 1D 1E 1B 1B 19 18 1D 18 17 18 17 17 14 17 16 15 15 14 17 15 15 14 14 13 12 13 13 14 14 13 13 12 13 12 13 11 10 13 11 11 10 11 12 12 11 12 12 11 11 10 10 10 12 12 11 12 11 0F 0F 11 11 10 10 10 11 13 10 11 10 0E 12 10 10 10 0F 12 0F 10 11 10 10 10 10 10 11 10 10 10 10 11 10 10 0F 10 11 10 11 11 0F 10 10 11 10 11 10 11 0F 10 10 10 10 10 10 10 10 10 10 10 
18 18 18 18 18 18 18 18 18 18 18 18 1B 19 19 18 1A 18 19 1A 18 1A 1C 19 1C 19 1A 1B 1B 1A 18 1A 18 1C 19 19 19 1A 17 18 19 17 17 16 17 18 19 19 16 16 16 17 17 17 17 17 16 17 16 17 16 15 16 17 15 16 15 13 16 16 15 15 16 15 15 15 15 14 15 15 14 17 16 14 14 16 16 15 16 16 14 14 14 17 15 16 15 14 14 13 14 14 14 14 17 15 14 15 12 14 14 16 14 15 17 14 15 14 14 15 15 17 14 14 18 16 17 18 17 16 17 17 16 19 18 17 18 19 19 19 1A 1D 1B 1C 1A 1B 1F 1D 21 22 23 24 27 2B 2C 2A 32 33 39 43 4C 56 61 73 83 96 A8 B3 C1 C4 D5 D1 DF DC E1 D9 CC C1 B2 A1 95 83 73 65 5A 50 4C 41 3A 34 36 31 2E 2B 27 25 24 23 21 21 1F 1D 21 1D 1C 19 1A 16 1A 1A 16 17 17 15 16 16 15 14 14 14 17 14 14 16 15 14 13 14 13 12 13 12 13 13 14 12 13 12 12 13 12 10 11 12 12 11 11 12 13 11 10 10 11 10 12 12 11 11 11 11 0F 12 11 11 12 0F 12 12 11 11 10 0E 12 11 10 11 10 12 0F 10 11 10 10 11 10 12 10 10 0F 10 11 11 10 11 0F 11 11 10 11 12 10 10 10 11 11 11 10 12 0F 11 11 11 11 11 11 11 11 11 11 11 
